[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 3.13.0-39-lowlatency (root@devel.trisquel.info) (gcc version 4.8.2 (Ubuntu 4.8.2-19ubuntu1) ) #66+7.0trisquel2 SMP PREEMPT Wed Oct 29 17:10:10 UTC 2014 (Ubuntu 3.13.0-39.66+7.0trisquel2-lowlatency 3.13.11.8-gnu)
[    0.000000] Command line: cdrom-detect/try-usb=true persistent file=/cdrom/preseed/trisquel.seed initrd=/casper/initrd boot=casper splash quiet noprompt --
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] Disabled fast string operations
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000d2000-0x00000000000d3fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000796a0fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000796a1000-0x00000000796a6fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000796a7000-0x00000000797b7fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000797b8000-0x000000007980efff] reserved
[    0.000000] BIOS-e820: [mem 0x000000007980f000-0x00000000798c6fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000798c7000-0x00000000798d1fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000798d2000-0x00000000798d4fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000798d5000-0x00000000798d8fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000798d9000-0x00000000798dcfff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000798dd000-0x00000000798dffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000798e0000-0x0000000079906fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x0000000079907000-0x0000000079907fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x0000000079908000-0x0000000079b0efff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000079b0f000-0x0000000079b9efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x0000000079b9f000-0x0000000079bfefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x0000000079bff000-0x0000000079bfffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000079c00000-0x000000007bffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e0000000-0x00000000efffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed003ff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed10000-0x00000000fed13fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed18000-0x00000000fed19fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed1c000-0x00000000fed8ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff800000-0x00000000ffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.4 present.
[    0.000000] DMI: LENOVO 2714AAG/2714AAG, BIOS 7YET83WW (3.13 ) 12/13/2010
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] No AGP bridge found
[    0.000000] e820: last_pfn = 0x79c00 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-D3FFF write-protect
[    0.000000]   D4000-DBFFF uncachable
[    0.000000]   DC000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 07D000000 mask FFF000000 uncachable
[    0.000000]   1 base 07E000000 mask FFE000000 uncachable
[    0.000000]   2 base 000000000 mask F80000000 write-back
[    0.000000]   3 base 079E00000 mask FFFE00000 uncachable
[    0.000000]   4 disabled
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000] x86 PAT enabled: cpu 0, old 0x7040600070406, new 0x7010600070106
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 2000MB, range: 16MB, type UC
[    0.000000] reg 1, base: 2016MB, range: 32MB, type UC
[    0.000000] reg 2, base: 0GB, range: 2GB, type WB
[    0.000000] reg 3, base: 1950MB, range: 2MB, type UC
[    0.000000] total RAM covered: 1998M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 7  	lose cover RAM: 50M
[    0.000000]   DMA      [mem 0x00001000-0x00ffffff]
[    0.000000]   DMA32    [mem 0x01000000-0xffffffff]
[    0.000000]   Normal   empty
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x00001000-0x0009dfff]
[    0.000000]   node   0: [mem 0x00100000-0x796a0fff]
[    0.000000]   node   0: [mem 0x796a7000-0x797b7fff]
[    0.000000]   node   0: [mem 0x7980f000-0x798c6fff]
[    0.000000]   node   0: [mem 0x79bff000-0x79bfffff]
[    0.000000] On node 0 totalpages: 497672
[    0.000000]   DMA zone: 64 pages used for memmap
[    0.000000]   DMA zone: 21 pages reserved
[    0.000000]   DMA zone: 3997 pages, LIFO batch:0
[    0.000000]   DMA32 zone: 7728 pages used for memmap
[    0.000000]   DMA32 zone: 493675 pages, LIFO batch:31
[    0.000000] ACPI: PM-Timer IO Port: 0x1008
[    0.000000] ACPI: Local APIC address 0xfee00000
[    0.000000] ACPI: LAPIC (acpi_id[0x00] lapic_id[0x00] enabled)
[    0.000000] ACPI: LAPIC (acpi_id[0x01] lapic_id[0x01] enabled)
[    0.000000] ACPI: LAPIC (acpi_id[0x02] lapic_id[0x02] disabled)
[    0.000000] ACPI: LAPIC (acpi_id[0x03] lapic_id[0x03] disabled)
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x00] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x01] high edge lint[0x1])
[    0.000000] ACPI: IOAPIC (id[0x01] address[0xfec00000] gsi_base[0])
[    0.000000] IOAPIC[0]: apic_id 1, version 32, address 0xfec00000, GSI 0-23
[    0.000000] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 dfl dfl)
[    0.000000] ACPI: INT_SRC_OVR (bus 0 bus_irq 9 global_irq 9 high level)
[    0.000000] ACPI: IRQ0 used by override.
[    0.000000] ACPI: IRQ2 used by override.
[    0.000000] ACPI: IRQ9 used by override.
[    0.000000] Using ACPI (MADT) for SMP configuration information
[    0.000000] ACPI: HPET id: 0x8086a201 base: 0xfed00000
[    0.000000] smpboot: Allowing 4 CPUs, 2 hotplug CPUs
[    0.000000] nr_irqs_gsi: 40
[    0.000000] PM: Registered nosave memory: [mem 0x0009e000-0x0009efff]
[    0.000000] PM: Registered nosave memory: [mem 0x0009f000-0x0009ffff]
[    0.000000] PM: Registered nosave memory: [mem 0x000a0000-0x000d1fff]
[    0.000000] PM: Registered nosave memory: [mem 0x000d2000-0x000d3fff]
[    0.000000] PM: Registered nosave memory: [mem 0x000d4000-0x000dbfff]
[    0.000000] PM: Registered nosave memory: [mem 0x000dc000-0x000fffff]
[    0.000000] PM: Registered nosave memory: [mem 0x796a1000-0x796a6fff]
[    0.000000] PM: Registered nosave memory: [mem 0x797b8000-0x7980efff]
[    0.000000] PM: Registered nosave memory: [mem 0x798c7000-0x798d1fff]
[    0.000000] PM: Registered nosave memory: [mem 0x798d2000-0x798d4fff]
[    0.000000] PM: Registered nosave memory: [mem 0x798d5000-0x798d8fff]
[    0.000000] PM: Registered nosave memory: [mem 0x798d9000-0x798dcfff]
[    0.000000] PM: Registered nosave memory: [mem 0x798dd000-0x798dffff]
[    0.000000] PM: Registered nosave memory: [mem 0x798e0000-0x79906fff]
[    0.000000] PM: Registered nosave memory: [mem 0x79907000-0x79907fff]
[    0.000000] PM: Registered nosave memory: [mem 0x79908000-0x79b0efff]
[    0.000000] PM: Registered nosave memory: [mem 0x79b0f000-0x79b9efff]
[    0.000000] PM: Registered nosave memory: [mem 0x79b9f000-0x79bfefff]
[    0.000000] e820: [mem 0x7c000000-0xdfffffff] available for PCI devices
[    0.000000] Booting paravirtualized kernel on bare hardware
[    0.000000] setup_percpu: NR_CPUS:256 nr_cpumask_bits:256 nr_cpu_ids:4 nr_node_ids:1
[    0.000000] PERCPU: Embedded 29 pages/cpu @ffff880078400000 s86848 r8192 d23744 u524288
[    0.000000] pcpu-alloc: s86848 r8192 d23744 u524288 alloc=1*2097152
[    0.000000] pcpu-alloc: [0] 0 1 2 3 
[    0.000000] Built 1 zonelists in Node order, mobility grouping on.  Total pages: 489859
[    0.000000] Policy zone: DMA32
[    0.000000] Kernel command line: cdrom-detect/try-usb=true persistent file=/cdrom/preseed/trisquel.seed initrd=/casper/initrd boot=casper splash quiet noprompt --
[    0.000000] PID hash table entries: 4096 (order: 3, 32768 bytes)
[    0.000000] xsave: enabled xstate_bv 0x3, cntxt size 0x240
[    0.000000] Checking aperture...
[    0.000000] No AGP bridge found
[    0.000000] Calgary: detecting Calgary via BIOS EBDA area
[    0.000000] Calgary: Unable to locate Rio Grande table in EBDA - bailing!
[    0.000000] Memory: 1923972K/1990688K available (7418K kernel code, 1135K rwdata, 3420K rodata, 1324K init, 1444K bss, 66716K reserved)
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1
[    0.000000] Preemptible hierarchical RCU implementation.
[    0.000000] 	RCU dyntick-idle grace-period acceleration is enabled.
[    0.000000] 	Dump stacks of tasks blocking RCU-preempt GP.
[    0.000000] 	RCU restricting CPUs from NR_CPUS=256 to nr_cpu_ids=4.
[    0.000000] 	Offload RCU callbacks from all CPUs
[    0.000000] 	Offload RCU callbacks from CPUs: 0-3.
[    0.000000] NR_IRQS:16640 nr_irqs:712 16
[    0.000000] Console: colour VGA+ 80x25
[    0.000000] console [tty0] enabled
[    0.000000] allocated 8388608 bytes of page_cgroup
[    0.000000] please try 'cgroup_disable=memory' option if you don't want memory cgroups
[    0.000000] hpet clockevent registered
[    0.000000] tsc: Fast TSC calibration using PIT
[    0.000000] tsc: Detected 2194.564 MHz processor
[    0.001004] Calibrating delay loop (skipped), value calculated using timer frequency.. 4389.12 BogoMIPS (lpj=2194564)
[    0.001009] pid_max: default: 32768 minimum: 301
[    0.002014] Security Framework initialized
[    0.002044] AppArmor: AppArmor initialized
[    0.002045] Yama: becoming mindful.
[    0.002283] Dentry cache hash table entries: 262144 (order: 9, 2097152 bytes)
[    0.003515] Inode-cache hash table entries: 131072 (order: 8, 1048576 bytes)
[    0.004240] Mount-cache hash table entries: 4096 (order: 3, 32768 bytes)
[    0.004245] Mountpoint-cache hash table entries: 4096 (order: 3, 32768 bytes)
[    0.004587] Initializing cgroup subsys memory
[    0.004598] Initializing cgroup subsys devices
[    0.004601] Initializing cgroup subsys freezer
[    0.004604] Initializing cgroup subsys blkio
[    0.004606] Initializing cgroup subsys bfqio
[    0.004609] Initializing cgroup subsys perf_event
[    0.004612] Initializing cgroup subsys hugetlb
[    0.004636] Disabled fast string operations
[    0.004642] CPU: Physical Processor ID: 0
[    0.004643] CPU: Processor Core ID: 0
[    0.004646] mce: CPU supports 6 MCE banks
[    0.004654] CPU0: Thermal monitoring enabled (TM2)
[    0.004663] Last level iTLB entries: 4KB 128, 2MB 4, 4MB 4
[    0.004663] Last level dTLB entries: 4KB 256, 2MB 0, 4MB 32
[    0.004663] tlb_flushall_shift: -1
[    0.004754] Freeing SMP alternatives memory: 24K (ffffffff81e68000 - ffffffff81e6e000)
[    0.005661] ACPI: Core revision 20131115
[    0.013218] ACPI: All ACPI Tables successfully acquired
[    0.014012] ftrace: allocating 28647 entries in 112 pages
[    0.023392] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[    0.033408] smpboot: CPU0: Intel(R) Core(TM)2 Duo CPU     T6670  @ 2.20GHz (fam: 06, model: 17, stepping: 0a)
[    0.034000] Performance Events: PEBS fmt0+, 4-deep LBR, Core2 events, Intel PMU driver.
[    0.034000] ... version:                2
[    0.034000] ... bit width:              40
[    0.034000] ... generic registers:      2
[    0.034000] ... value mask:             000000ffffffffff
[    0.034000] ... max period:             000000007fffffff
[    0.034000] ... fixed-purpose events:   3
[    0.034000] ... event mask:             0000000700000003
[    0.043077] x86: Booting SMP configuration:
[    0.041030] Disabled fast string operations
[    0.055134] NMI watchdog: enabled on all CPUs, permanently consumes one hw-PMU counter.
[    0.043080] .... node  #0, CPUs:      #1
[    0.055149] x86: Booted up 1 node, 2 CPUs
[    0.055151] smpboot: Total of 2 processors activated (8778.25 BogoMIPS)
[    0.056160] devtmpfs: initialized
[    0.062141] EVM: security.selinux
[    0.062143] EVM: security.SMACK64
[    0.062144] EVM: security.ima
[    0.062145] EVM: security.capability
[    0.062169] PM: Registering ACPI NVS region [mem 0x798c7000-0x798d1fff] (45056 bytes)
[    0.062169] PM: Registering ACPI NVS region [mem 0x798d9000-0x798dcfff] (16384 bytes)
[    0.062169] PM: Registering ACPI NVS region [mem 0x798e0000-0x79906fff] (159744 bytes)
[    0.062169] PM: Registering ACPI NVS region [mem 0x79b0f000-0x79b9efff] (589824 bytes)
[    0.063247] pinctrl core: initialized pinctrl subsystem
[    0.063317] regulator-dummy: no parameters
[    0.063357] RTC time: 17:05:03, date: 08/04/15
[    0.063398] NET: Registered protocol family 16
[    0.063544] cpuidle: using governor ladder
[    0.063546] cpuidle: using governor menu
[    0.063597] ACPI FADT declares the system doesn't support PCIe ASPM, so disable it
[    0.063599] ACPI: bus type PCI registered
[    0.063601] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    0.063665] PCI: MMCONFIG for domain 0000 [bus 00-3f] at [mem 0xe0000000-0xe3ffffff] (base 0xe0000000)
[    0.063668] PCI: MMCONFIG at [mem 0xe0000000-0xe3ffffff] reserved in E820
[    0.072120] PCI: Using configuration type 1 for base access
[    0.073162] bio: create slab <bio-0> at 0
[    0.073162] ACPI: Added _OSI(Module Device)
[    0.073162] ACPI: Added _OSI(Processor Device)
[    0.073162] ACPI: Added _OSI(3.0 _SCP Extensions)
[    0.073162] ACPI: Added _OSI(Processor Aggregator Device)
[    0.075032] ACPI : EC: EC description table is found, configuring boot EC
[    0.080466] [Firmware Bug]: ACPI: BIOS _OSI(Linux) query ignored
[    0.087834] ACPI: SSDT 00000000798d7c20 0002C8 (v01  PmRef  Cpu0Ist 00003000 INTL 20050624)
[    0.088284] ACPI: Dynamic OEM Table Load:
[    0.088287] ACPI: SSDT           (null) 0002C8 (v01  PmRef  Cpu0Ist 00003000 INTL 20050624)
[    0.088415] ACPI: SSDT 00000000798d5020 00087A (v01  PmRef  Cpu0Cst 00003001 INTL 20050624)
[    0.088882] ACPI: Dynamic OEM Table Load:
[    0.088884] ACPI: SSDT           (null) 00087A (v01  PmRef  Cpu0Cst 00003001 INTL 20050624)
[    0.092215] ACPI: SSDT 00000000798d6ca0 0001CF (v01  PmRef    ApIst 00003000 INTL 20050624)
[    0.092673] ACPI: Dynamic OEM Table Load:
[    0.092675] ACPI: SSDT           (null) 0001CF (v01  PmRef    ApIst 00003000 INTL 20050624)
[    0.094069] ACPI: SSDT 00000000798d6f20 00008D (v01  PmRef    ApCst 00003000 INTL 20050624)
[    0.094511] ACPI: Dynamic OEM Table Load:
[    0.094514] ACPI: SSDT           (null) 00008D (v01  PmRef    ApCst 00003000 INTL 20050624)
[    0.097157] ACPI: Interpreter enabled
[    0.097164] ACPI Exception: AE_NOT_FOUND, While evaluating Sleep State [\_S1_] (20131115/hwxface-580)
[    0.097168] ACPI Exception: AE_NOT_FOUND, While evaluating Sleep State [\_S2_] (20131115/hwxface-580)
[    0.097183] ACPI: (supports S0 S3 S4 S5)
[    0.097185] ACPI: Using IOAPIC for interrupt routing
[    0.097210] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    0.098618] ACPI: ACPI Dock Station Driver: 3 docks/bays found
[    0.106217] ACPI: Power Resource [PUBS] (on)
[    0.112831] ACPI: PCI Interrupt Link [LNKA] (IRQs 3 4 5 6 7 9 10 *11)
[    0.112929] ACPI: PCI Interrupt Link [LNKB] (IRQs 3 4 5 6 7 9 10 *11)
[    0.113035] ACPI: PCI Interrupt Link [LNKC] (IRQs 3 4 5 6 7 9 10 *11)
[    0.113131] ACPI: PCI Interrupt Link [LNKD] (IRQs 3 4 5 6 7 9 10 *11)
[    0.113226] ACPI: PCI Interrupt Link [LNKE] (IRQs 3 4 5 6 7 9 10 *11)
[    0.113322] ACPI: PCI Interrupt Link [LNKF] (IRQs 3 4 5 6 7 9 10 *11)
[    0.113417] ACPI: PCI Interrupt Link [LNKG] (IRQs 3 4 5 6 7 9 10 *11)
[    0.113513] ACPI: PCI Interrupt Link [LNKH] (IRQs 3 4 5 6 7 9 10 *11)
[    0.113570] ACPI: PCI Root Bridge [PCI0] (domain 0000 [bus 00-ff])
[    0.113577] acpi PNP0A08:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.114067] acpi PNP0A08:00: _OSC: OS now controls [PCIeHotplug PME AER PCIeCapability]
[    0.114101] acpi PNP0A08:00: [Firmware Info]: MMCONFIG for domain 0000 [bus 00-3f] only partially covers this bridge
[    0.114291] PCI host bridge to bus 0000:00
[    0.114294] pci_bus 0000:00: root bus resource [bus 00-ff]
[    0.114297] pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7]
[    0.114299] pci_bus 0000:00: root bus resource [io  0x0d00-0xffff]
[    0.114301] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff]
[    0.114302] pci_bus 0000:00: root bus resource [mem 0x000d4000-0x000d7fff]
[    0.114304] pci_bus 0000:00: root bus resource [mem 0x000d8000-0x000dbfff]
[    0.114306] pci_bus 0000:00: root bus resource [mem 0x7c000000-0xfebfffff]
[    0.114316] pci 0000:00:00.0: [8086:2a40] type 00 class 0x060000
[    0.114340] DMAR: Forcing write-buffer flush capability
[    0.114342] DMAR: Disabling IOMMU for graphics on this chipset
[    0.114423] pci 0000:00:02.0: [8086:2a42] type 00 class 0x030000
[    0.114438] pci 0000:00:02.0: reg 0x10: [mem 0xf4400000-0xf47fffff 64bit]
[    0.114446] pci 0000:00:02.0: reg 0x18: [mem 0xd0000000-0xdfffffff 64bit pref]
[    0.114453] pci 0000:00:02.0: reg 0x20: [io  0x1800-0x1807]
[    0.114544] pci 0000:00:02.1: [8086:2a43] type 00 class 0x038000
[    0.114556] pci 0000:00:02.1: reg 0x10: [mem 0xf4200000-0xf42fffff 64bit]
[    0.114663] pci 0000:00:03.0: [8086:2a44] type 00 class 0x078000
[    0.114681] pci 0000:00:03.0: reg 0x10: [mem 0xfc204800-0xfc20480f 64bit]
[    0.114737] pci 0000:00:03.0: PME# supported from D0 D3hot D3cold
[    0.114855] pci 0000:00:1a.0: [8086:2937] type 00 class 0x0c0300
[    0.114916] pci 0000:00:1a.0: reg 0x20: [io  0x1820-0x183f]
[    0.115037] pci 0000:00:1a.0: System wakeup disabled by ACPI
[    0.115081] pci 0000:00:1a.1: [8086:2938] type 00 class 0x0c0300
[    0.115141] pci 0000:00:1a.1: reg 0x20: [io  0x1840-0x185f]
[    0.115266] pci 0000:00:1a.2: [8086:2939] type 00 class 0x0c0300
[    0.115326] pci 0000:00:1a.2: reg 0x20: [io  0x1860-0x187f]
[    0.115437] pci 0000:00:1a.2: System wakeup disabled by ACPI
[    0.115489] pci 0000:00:1a.7: [8086:293c] type 00 class 0x0c0320
[    0.115516] pci 0000:00:1a.7: reg 0x10: [mem 0xfc204c00-0xfc204fff]
[    0.115633] pci 0000:00:1a.7: PME# supported from D0 D3hot D3cold
[    0.115685] pci 0000:00:1a.7: System wakeup disabled by ACPI
[    0.115731] pci 0000:00:1b.0: [8086:293e] type 00 class 0x040300
[    0.115753] pci 0000:00:1b.0: reg 0x10: [mem 0xfc000000-0xfc003fff 64bit]
[    0.115857] pci 0000:00:1b.0: PME# supported from D0 D3hot D3cold
[    0.115915] pci 0000:00:1b.0: System wakeup disabled by ACPI
[    0.115955] pci 0000:00:1c.0: [8086:2940] type 01 class 0x060400
[    0.116070] pci 0000:00:1c.0: PME# supported from D0 D3hot D3cold
[    0.116127] pci 0000:00:1c.0: System wakeup disabled by ACPI
[    0.116170] pci 0000:00:1c.1: [8086:2942] type 01 class 0x060400
[    0.116280] pci 0000:00:1c.1: PME# supported from D0 D3hot D3cold
[    0.116337] pci 0000:00:1c.1: System wakeup disabled by ACPI
[    0.116378] pci 0000:00:1c.3: [8086:2946] type 01 class 0x060400
[    0.116487] pci 0000:00:1c.3: PME# supported from D0 D3hot D3cold
[    0.116545] pci 0000:00:1c.3: System wakeup disabled by ACPI
[    0.116585] pci 0000:00:1c.4: [8086:2948] type 01 class 0x060400
[    0.116694] pci 0000:00:1c.4: PME# supported from D0 D3hot D3cold
[    0.116749] pci 0000:00:1c.4: System wakeup disabled by ACPI
[    0.116790] pci 0000:00:1c.5: [8086:294a] type 01 class 0x060400
[    0.116899] pci 0000:00:1c.5: PME# supported from D0 D3hot D3cold
[    0.116955] pci 0000:00:1c.5: System wakeup disabled by ACPI
[    0.116997] pci 0000:00:1d.0: [8086:2934] type 00 class 0x0c0300
[    0.117064] pci 0000:00:1d.0: reg 0x20: [io  0x1880-0x189f]
[    0.117174] pci 0000:00:1d.0: System wakeup disabled by ACPI
[    0.117221] pci 0000:00:1d.1: [8086:2935] type 00 class 0x0c0300
[    0.117281] pci 0000:00:1d.1: reg 0x20: [io  0x18a0-0x18bf]
[    0.117406] pci 0000:00:1d.2: [8086:2936] type 00 class 0x0c0300
[    0.117466] pci 0000:00:1d.2: reg 0x20: [io  0x18c0-0x18df]
[    0.117602] pci 0000:00:1d.7: [8086:293a] type 00 class 0x0c0320
[    0.117629] pci 0000:00:1d.7: reg 0x10: [mem 0xfc205000-0xfc2053ff]
[    0.117747] pci 0000:00:1d.7: PME# supported from D0 D3hot D3cold
[    0.117799] pci 0000:00:1d.7: System wakeup disabled by ACPI
[    0.117837] pci 0000:00:1e.0: [8086:2448] type 01 class 0x060401
[    0.117953] pci 0000:00:1e.0: System wakeup disabled by ACPI
[    0.117994] pci 0000:00:1f.0: [8086:2919] type 00 class 0x060100
[    0.118229] pci 0000:00:1f.2: [8086:2929] type 00 class 0x010601
[    0.118258] pci 0000:00:1f.2: reg 0x10: [io  0x1818-0x181f]
[    0.118271] pci 0000:00:1f.2: reg 0x14: [io  0x180c-0x180f]
[    0.118282] pci 0000:00:1f.2: reg 0x18: [io  0x1810-0x1817]
[    0.118294] pci 0000:00:1f.2: reg 0x1c: [io  0x1808-0x180b]
[    0.118306] pci 0000:00:1f.2: reg 0x20: [io  0x18e0-0x18ff]
[    0.118318] pci 0000:00:1f.2: reg 0x24: [mem 0xfc204000-0xfc2047ff]
[    0.118392] pci 0000:00:1f.2: PME# supported from D3hot
[    0.118478] pci 0000:00:1f.3: [8086:2930] type 00 class 0x0c0500
[    0.118501] pci 0000:00:1f.3: reg 0x10: [mem 0xfc205400-0xfc2054ff 64bit]
[    0.118533] pci 0000:00:1f.3: reg 0x20: [io  0x1c00-0x1c1f]
[    0.118696] pci 0000:00:1c.0: PCI bridge to [bus 02]
[    0.118811] pci 0000:03:00.0: [8086:4237] type 00 class 0x028000
[    0.118853] pci 0000:03:00.0: reg 0x10: [mem 0xf4300000-0xf4301fff 64bit]
[    0.119059] pci 0000:03:00.0: PME# supported from D0 D3hot D3cold
[    0.121022] pci 0000:00:1c.1: PCI bridge to [bus 03]
[    0.121031] pci 0000:00:1c.1:   bridge window [mem 0xf4300000-0xf43fffff]
[    0.121120] pci 0000:00:1c.3: PCI bridge to [bus 05-0c]
[    0.121125] pci 0000:00:1c.3:   bridge window [io  0x2000-0x2fff]
[    0.121130] pci 0000:00:1c.3:   bridge window [mem 0xf8000000-0xf9ffffff]
[    0.121138] pci 0000:00:1c.3:   bridge window [mem 0xf4000000-0xf40fffff 64bit pref]
[    0.121138] pci 0000:00:1c.4: PCI bridge to [bus 0d-14]
[    0.121138] pci 0000:00:1c.4:   bridge window [io  0x3000-0x3fff]
[    0.121138] pci 0000:00:1c.4:   bridge window [mem 0xfa000000-0xfbffffff]
[    0.121138] pci 0000:00:1c.4:   bridge window [mem 0xf4100000-0xf41fffff 64bit pref]
[    0.121222] pci 0000:04:00.0: [14e4:1693] type 00 class 0x020000
[    0.121293] pci 0000:04:00.0: reg 0x10: [mem 0xf4800000-0xf480ffff 64bit]
[    0.121716] pci 0000:04:00.0: PME# supported from D3hot D3cold
[    0.121880] pci 0000:00:1c.5: PCI bridge to [bus 04]
[    0.121889] pci 0000:00:1c.5:   bridge window [mem 0xf4800000-0xf48fffff]
[    0.121971] pci 0000:15:00.0: [1180:0476] type 02 class 0x060700
[    0.121996] pci 0000:15:00.0: proprietary Ricoh MMC controller disabled (via cardbus function)
[    0.121998] pci 0000:15:00.0: MMC cards are now supported by standard SDHCI controller
[    0.122023] pci 0000:15:00.0: reg 0x10: [mem 0xf4900000-0xf4900fff]
[    0.122068] pci 0000:15:00.0: supports D1 D2
[    0.122070] pci 0000:15:00.0: PME# supported from D0 D1 D2 D3hot D3cold
[    0.122130] pci 0000:15:00.1: [1180:0832] type 00 class 0x0c0010
[    0.122158] pci 0000:15:00.1: reg 0x10: [mem 0xf4901000-0xf49017ff]
[    0.122280] pci 0000:15:00.1: supports D1 D2
[    0.122282] pci 0000:15:00.1: PME# supported from D0 D1 D2 D3hot D3cold
[    0.122343] pci 0000:15:00.2: [1180:0822] type 00 class 0x080500
[    0.122370] pci 0000:15:00.2: reg 0x10: [mem 0xf4901800-0xf49018ff]
[    0.122492] pci 0000:15:00.2: supports D1 D2
[    0.122494] pci 0000:15:00.2: PME# supported from D0 D1 D2 D3hot D3cold
[    0.122553] pci 0000:15:00.4: [1180:0592] type 00 class 0x088000
[    0.122581] pci 0000:15:00.4: reg 0x10: [mem 0xf4902000-0xf49020ff]
[    0.122702] pci 0000:15:00.4: supports D1 D2
[    0.122704] pci 0000:15:00.4: PME# supported from D0 D1 D2 D3hot D3cold
[    0.122761] pci 0000:15:00.5: [1180:0852] type 00 class 0x088000
[    0.122788] pci 0000:15:00.5: reg 0x10: [mem 0xf4902400-0xf49024ff]
[    0.122910] pci 0000:15:00.5: supports D1 D2
[    0.122912] pci 0000:15:00.5: PME# supported from D0 D1 D2 D3hot D3cold
[    0.123026] pci 0000:00:1e.0: PCI bridge to [bus 15-18] (subtractive decode)
[    0.123031] pci 0000:00:1e.0:   bridge window [io  0x4000-0x7fff]
[    0.123036] pci 0000:00:1e.0:   bridge window [mem 0xf4900000-0xf7ffffff]
[    0.123044] pci 0000:00:1e.0:   bridge window [mem 0xf0000000-0xf3ffffff 64bit pref]
[    0.123046] pci 0000:00:1e.0:   bridge window [io  0x0000-0x0cf7] (subtractive decode)
[    0.123048] pci 0000:00:1e.0:   bridge window [io  0x0d00-0xffff] (subtractive decode)
[    0.123050] pci 0000:00:1e.0:   bridge window [mem 0x000a0000-0x000bffff] (subtractive decode)
[    0.123052] pci 0000:00:1e.0:   bridge window [mem 0x000d4000-0x000d7fff] (subtractive decode)
