[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 3.13.0-39-lowlatency (root@devel.trisquel.info) (gcc version 4.8.2 (Ubuntu 4.8.2-19ubuntu1) ) #66+7.0trisquel2 SMP PREEMPT Wed Oct 29 17:10:10 UTC 2014 (Ubuntu 3.13.0-39.66+7.0trisquel2-lowlatency 3.13.11.8-gnu)
[    0.000000] Command line: cdrom-detect/try-usb=true persistent file=/cdrom/preseed/trisquel.seed initrd=/casper/initrd boot=casper splash quiet noprompt --
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] Disabled fast string operations
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000b96a0fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000b96a1000-0x00000000b96a6fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000b96a7000-0x00000000b97b7fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000b97b8000-0x00000000b980efff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000b980f000-0x00000000b98c6fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000b98c7000-0x00000000b98d1fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000b98d2000-0x00000000b98d4fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000b98d5000-0x00000000b98d8fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000b98d9000-0x00000000b98dcfff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000b98dd000-0x00000000b98dffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000b98e0000-0x00000000b9906fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000b9907000-0x00000000b9907fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000b9908000-0x00000000b9b0efff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000b9b0f000-0x00000000b9b9efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000b9b9f000-0x00000000b9bfefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000b9bff000-0x00000000b9bfffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000b9c00000-0x00000000bbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e0000000-0x00000000efffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed003ff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed10000-0x00000000fed13fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed18000-0x00000000fed19fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed1c000-0x00000000fed8ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff800000-0x00000000ffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.4 present.
[    0.000000] DMI: LENOVO 74542GU/74542GU, BIOS 7XET72WW (3.22 ) 11/22/2012
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] No AGP bridge found
[    0.000000] e820: last_pfn = 0xb9c00 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-D3FFF write-protect
[    0.000000]   D4000-DBFFF uncachable
[    0.000000]   DC000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 0BD000000 mask FFF000000 uncachable
[    0.000000]   1 base 0BE000000 mask FFE000000 uncachable
[    0.000000]   2 base 000000000 mask F80000000 write-back
[    0.000000]   3 base 080000000 mask FC0000000 write-back
[    0.000000]   4 base 0B9E00000 mask FFFE00000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000] x86 PAT enabled: cpu 0, old 0x7040600070406, new 0x7010600070106
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 3024MB, range: 16MB, type UC
[    0.000000] reg 1, base: 3040MB, range: 32MB, type UC
[    0.000000] reg 2, base: 0GB, range: 2GB, type WB
[    0.000000] reg 3, base: 2GB, range: 1GB, type WB
[    0.000000] reg 4, base: 2974MB, range: 2MB, type UC
[    0.000000] total RAM covered: 3022M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 7  	lose cover RAM: 50M
[    0.000000] Faking a node at [mem 0x0000000000000000-0x00000000b9bfffff]
[    0.000000] Initmem setup node 0 [mem 0x00000000-0xb9bfffff]
[    0.000000]   NODE_DATA [mem 0xb98c1000-0xb98c5fff]
[    0.000000]  [ffffea0000000000-ffffea0002ffffff] PMD -> [ffff8800b5c00000-ffff8800b8bfffff] on node 0
[    0.000000] Zone ranges:
[    0.000000]   DMA      [mem 0x00001000-0x00ffffff]
[    0.000000]   DMA32    [mem 0x01000000-0xffffffff]
[    0.000000]   Normal   empty
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x00001000-0x0009dfff]
[    0.000000]   node   0: [mem 0x00100000-0xb96a0fff]
[    0.000000]   node   0: [mem 0xb96a7000-0xb97b7fff]
[    0.000000]   node   0: [mem 0xb980f000-0xb98c6fff]
[    0.000000]   node   0: [mem 0xb9bff000-0xb9bfffff]
[    0.000000] On node 0 totalpages: 759816
[    0.000000]   DMA zone: 64 pages used for memmap
[    0.000000]   DMA zone: 21 pages reserved
[    0.000000]   DMA zone: 3997 pages, LIFO batch:0
[    0.000000]   DMA32 zone: 11824 pages used for memmap
[    0.000000]   DMA32 zone: 755819 pages, LIFO batch:31
[    0.000000] ACPI: PM-Timer IO Port: 0x1008
[    0.000000] ACPI: Local APIC address 0xfee00000
[    0.000000] ACPI: LAPIC (acpi_id[0x00] lapic_id[0x00] enabled)
[    0.000000] ACPI: LAPIC (acpi_id[0x01] lapic_id[0x01] enabled)
[    0.000000] ACPI: LAPIC (acpi_id[0x02] lapic_id[0x02] disabled)
[    0.000000] ACPI: LAPIC (acpi_id[0x03] lapic_id[0x03] disabled)
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x00] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x01] high edge lint[0x1])
[    0.000000] ACPI: IOAPIC (id[0x01] address[0xfec00000] gsi_base[0])
[    0.000000] IOAPIC[0]: apic_id 1, version 32, address 0xfec00000, GSI 0-23
[    0.000000] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 dfl dfl)
[    0.000000] ACPI: INT_SRC_OVR (bus 0 bus_irq 9 global_irq 9 high level)
[    0.000000] ACPI: IRQ0 used by override.
[    0.000000] ACPI: IRQ2 used by override.
[    0.000000] ACPI: IRQ9 used by override.
[    0.000000] Using ACPI (MADT) for SMP configuration information
[    0.000000] ACPI: HPET id: 0x8086a201 base: 0xfed00000
[    0.000000] smpboot: Allowing 4 CPUs, 2 hotplug CPUs
[    0.000000] nr_irqs_gsi: 40
[    0.000000] PM: Registered nosave memory: [mem 0x0009e000-0x0009efff]
[    0.000000] PM: Registered nosave memory: [mem 0x0009f000-0x0009ffff]
[    0.000000] PM: Registered nosave memory: [mem 0x000a0000-0x000dbfff]
[    0.000000] PM: Registered nosave memory: [mem 0x000dc000-0x000fffff]
[    0.000000] PM: Registered nosave memory: [mem 0xb96a1000-0xb96a6fff]
[    0.000000] PM: Registered nosave memory: [mem 0xb97b8000-0xb980efff]
[    0.000000] PM: Registered nosave memory: [mem 0xb98c7000-0xb98d1fff]
[    0.000000] PM: Registered nosave memory: [mem 0xb98d2000-0xb98d4fff]
[    0.000000] PM: Registered nosave memory: [mem 0xb98d5000-0xb98d8fff]
[    0.000000] PM: Registered nosave memory: [mem 0xb98d9000-0xb98dcfff]
[    0.000000] PM: Registered nosave memory: [mem 0xb98dd000-0xb98dffff]
[    0.000000] PM: Registered nosave memory: [mem 0xb98e0000-0xb9906fff]
[    0.000000] PM: Registered nosave memory: [mem 0xb9907000-0xb9907fff]
[    0.000000] PM: Registered nosave memory: [mem 0xb9908000-0xb9b0efff]
[    0.000000] PM: Registered nosave memory: [mem 0xb9b0f000-0xb9b9efff]
[    0.000000] PM: Registered nosave memory: [mem 0xb9b9f000-0xb9bfefff]
[    0.000000] e820: [mem 0xbc000000-0xdfffffff] available for PCI devices
[    0.000000] Booting paravirtualized kernel on bare hardware
[    0.000000] setup_percpu: NR_CPUS:256 nr_cpumask_bits:256 nr_cpu_ids:4 nr_node_ids:1
[    0.000000] PERCPU: Embedded 29 pages/cpu @ffff8800b9200000 s86848 r8192 d23744 u524288
[    0.000000] pcpu-alloc: s86848 r8192 d23744 u524288 alloc=1*2097152
[    0.000000] pcpu-alloc: [0] 0 1 2 3 
[    0.000000] Built 1 zonelists in Node order, mobility grouping on.  Total pages: 747907
[    0.000000] Policy zone: DMA32
[    0.000000] Kernel command line: cdrom-detect/try-usb=true persistent file=/cdrom/preseed/trisquel.seed initrd=/casper/initrd boot=casper splash quiet noprompt --
[    0.000000] PID hash table entries: 4096 (order: 3, 32768 bytes)
[    0.000000] xsave: enabled xstate_bv 0x3, cntxt size 0x240
[    0.000000] Checking aperture...
[    0.000000] No AGP bridge found
[    0.000000] Calgary: detecting Calgary via BIOS EBDA area
[    0.000000] Calgary: Unable to locate Rio Grande table in EBDA - bailing!
[    0.000000] Memory: 2956160K/3039264K available (7418K kernel code, 1135K rwdata, 3420K rodata, 1324K init, 1444K bss, 83104K reserved)
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1
[    0.000000] Preemptible hierarchical RCU implementation.
[    0.000000] 	RCU dyntick-idle grace-period acceleration is enabled.
[    0.000000] 	Dump stacks of tasks blocking RCU-preempt GP.
[    0.000000] 	RCU restricting CPUs from NR_CPUS=256 to nr_cpu_ids=4.
[    0.000000] 	Offload RCU callbacks from all CPUs
[    0.000000] 	Offload RCU callbacks from CPUs: 0-3.
[    0.000000] NR_IRQS:16640 nr_irqs:712 16
[    0.000000] Console: colour VGA+ 80x25
[    0.000000] console [tty0] enabled
[    0.000000] allocated 12582912 bytes of page_cgroup
[    0.000000] please try 'cgroup_disable=memory' option if you don't want memory cgroups
[    0.000000] hpet clockevent registered
[    0.000000] tsc: Fast TSC calibration using PIT
[    0.000000] tsc: Detected 2393.941 MHz processor
[    0.001004] Calibrating delay loop (skipped), value calculated using timer frequency.. 4787.88 BogoMIPS (lpj=2393941)
[    0.001007] pid_max: default: 32768 minimum: 301
[    0.001042] Security Framework initialized
[    0.001066] AppArmor: AppArmor initialized
[    0.001068] Yama: becoming mindful.
[    0.001457] Dentry cache hash table entries: 524288 (order: 10, 4194304 bytes)
[    0.004120] Inode-cache hash table entries: 262144 (order: 9, 2097152 bytes)
[    0.005196] Mount-cache hash table entries: 8192 (order: 4, 65536 bytes)
[    0.005205] Mountpoint-cache hash table entries: 8192 (order: 4, 65536 bytes)
[    0.005533] Initializing cgroup subsys memory
[    0.005542] Initializing cgroup subsys devices
[    0.005544] Initializing cgroup subsys freezer
[    0.005547] Initializing cgroup subsys blkio
[    0.005549] Initializing cgroup subsys bfqio
[    0.005551] Initializing cgroup subsys perf_event
[    0.005553] Initializing cgroup subsys hugetlb
[    0.005577] Disabled fast string operations
[    0.005583] CPU: Physical Processor ID: 0
[    0.005584] CPU: Processor Core ID: 0
[    0.005586] mce: CPU supports 6 MCE banks
[    0.005594] CPU0: Thermal monitoring enabled (TM2)
[    0.005602] Last level iTLB entries: 4KB 128, 2MB 4, 4MB 4
[    0.005602] Last level dTLB entries: 4KB 256, 2MB 0, 4MB 32
[    0.005602] tlb_flushall_shift: -1
[    0.005682] Freeing SMP alternatives memory: 24K (ffffffff81e68000 - ffffffff81e6e000)
[    0.006515] ACPI: Core revision 20131115
[    0.012827] ACPI: All ACPI Tables successfully acquired
[    0.013011] ftrace: allocating 28647 entries in 112 pages
[    0.021153] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[    0.031160] smpboot: CPU0: Intel(R) Core(TM)2 Duo CPU     P8600  @ 2.40GHz (fam: 06, model: 17, stepping: 0a)
[    0.032000] Performance Events: PEBS fmt0+, 4-deep LBR, Core2 events, Intel PMU driver.
[    0.032000] ... version:                2
[    0.032000] ... bit width:              40
[    0.032000] ... generic registers:      2
[    0.032000] ... value mask:             000000ffffffffff
[    0.032000] ... max period:             000000007fffffff
[    0.032000] ... fixed-purpose events:   3
[    0.032000] ... event mask:             0000000700000003
[    0.040066] x86: Booting SMP configuration:
[    0.038029] Disabled fast string operations
[    0.052120] NMI watchdog: enabled on all CPUs, permanently consumes one hw-PMU counter.
[    0.040069] .... node  #0, CPUs:      #1
[    0.052133] x86: Booted up 1 node, 2 CPUs
[    0.052135] smpboot: Total of 2 processors activated (9575.76 BogoMIPS)
[    0.053127] devtmpfs: initialized
[    0.056753] EVM: security.selinux
[    0.056755] EVM: security.SMACK64
[    0.056756] EVM: security.ima
[    0.056757] EVM: security.capability
[    0.056777] PM: Registering ACPI NVS region [mem 0xb98c7000-0xb98d1fff] (45056 bytes)
[    0.056777] PM: Registering ACPI NVS region [mem 0xb98d9000-0xb98dcfff] (16384 bytes)
[    0.056777] PM: Registering ACPI NVS region [mem 0xb98e0000-0xb9906fff] (159744 bytes)
[    0.056777] PM: Registering ACPI NVS region [mem 0xb9b0f000-0xb9b9efff] (589824 bytes)
[    0.057769] pinctrl core: initialized pinctrl subsystem
[    0.057836] regulator-dummy: no parameters
[    0.057872] RTC time:  7:03:55, date: 02/23/15
[    0.057910] NET: Registered protocol family 16
[    0.058043] cpuidle: using governor ladder
[    0.058045] cpuidle: using governor menu
[    0.058092] ACPI FADT declares the system doesn't support PCIe ASPM, so disable it
[    0.058094] ACPI: bus type PCI registered
[    0.058096] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    0.058154] PCI: MMCONFIG for domain 0000 [bus 00-3f] at [mem 0xe0000000-0xe3ffffff] (base 0xe0000000)
[    0.058156] PCI: MMCONFIG at [mem 0xe0000000-0xe3ffffff] reserved in E820
[    0.065662] PCI: Using configuration type 1 for base access
[    0.066560] bio: create slab <bio-0> at 0
[    0.066560] ACPI: Added _OSI(Module Device)
[    0.066560] ACPI: Added _OSI(Processor Device)
[    0.066560] ACPI: Added _OSI(3.0 _SCP Extensions)
[    0.066560] ACPI: Added _OSI(Processor Aggregator Device)
[    0.068183] ACPI : EC: EC description table is found, configuring boot EC
[    0.072753] [Firmware Bug]: ACPI: BIOS _OSI(Linux) query ignored
[    0.078817] ACPI: SSDT 00000000b98d7c20 0002C8 (v01  PmRef  Cpu0Ist 00003000 INTL 20050624)
[    0.079257] ACPI: Dynamic OEM Table Load:
[    0.079260] ACPI: SSDT           (null) 0002C8 (v01  PmRef  Cpu0Ist 00003000 INTL 20050624)
[    0.079378] ACPI: SSDT 00000000b98d5020 00087A (v01  PmRef  Cpu0Cst 00003001 INTL 20050624)
[    0.079777] ACPI: Dynamic OEM Table Load:
[    0.079779] ACPI: SSDT           (null) 00087A (v01  PmRef  Cpu0Cst 00003001 INTL 20050624)
[    0.083197] ACPI: SSDT 00000000b98d6ca0 0001CF (v01  PmRef    ApIst 00003000 INTL 20050624)
[    0.083588] ACPI: Dynamic OEM Table Load:
[    0.083590] ACPI: SSDT           (null) 0001CF (v01  PmRef    ApIst 00003000 INTL 20050624)
[    0.085063] ACPI: SSDT 00000000b98d6f20 00008D (v01  PmRef    ApCst 00003000 INTL 20050624)
[    0.085439] ACPI: Dynamic OEM Table Load:
[    0.085441] ACPI: SSDT           (null) 00008D (v01  PmRef    ApCst 00003000 INTL 20050624)
[    0.088137] ACPI: Interpreter enabled
[    0.088143] ACPI Exception: AE_NOT_FOUND, While evaluating Sleep State [\_S1_] (20131115/hwxface-580)
[    0.088147] ACPI Exception: AE_NOT_FOUND, While evaluating Sleep State [\_S2_] (20131115/hwxface-580)
[    0.088160] ACPI: (supports S0 S3 S4 S5)
[    0.088162] ACPI: Using IOAPIC for interrupt routing
[    0.088185] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    0.089079] ACPI: ACPI Dock Station Driver: 3 docks/bays found
[    0.096191] ACPI: Power Resource [PUBS] (on)
[    0.101545] ACPI: PCI Interrupt Link [LNKA] (IRQs 3 4 5 6 7 9 10 *11)
[    0.101636] ACPI: PCI Interrupt Link [LNKB] (IRQs 3 4 5 6 7 9 10 *11)
[    0.101724] ACPI: PCI Interrupt Link [LNKC] (IRQs 3 4 5 6 7 9 10 *11)
[    0.101812] ACPI: PCI Interrupt Link [LNKD] (IRQs 3 4 5 6 7 9 10 *11)
[    0.101900] ACPI: PCI Interrupt Link [LNKE] (IRQs 3 4 5 6 7 9 10 *11)
[    0.101988] ACPI: PCI Interrupt Link [LNKF] (IRQs 3 4 5 6 7 9 10 *11)
[    0.102085] ACPI: PCI Interrupt Link [LNKG] (IRQs 3 4 5 6 7 9 10 *11)
[    0.102173] ACPI: PCI Interrupt Link [LNKH] (IRQs 3 4 5 6 7 9 10 *11)
[    0.102225] ACPI: PCI Root Bridge [PCI0] (domain 0000 [bus 00-ff])
[    0.102231] acpi PNP0A08:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.102588] acpi PNP0A08:00: _OSC: OS now controls [PCIeHotplug PME AER PCIeCapability]
[    0.102621] acpi PNP0A08:00: [Firmware Info]: MMCONFIG for domain 0000 [bus 00-3f] only partially covers this bridge
[    0.102783] PCI host bridge to bus 0000:00
[    0.102787] pci_bus 0000:00: root bus resource [bus 00-ff]
[    0.102789] pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7]
[    0.102791] pci_bus 0000:00: root bus resource [io  0x0d00-0xffff]
[    0.102792] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff]
[    0.102794] pci_bus 0000:00: root bus resource [mem 0x000d4000-0x000d7fff]
[    0.102796] pci_bus 0000:00: root bus resource [mem 0x000d8000-0x000dbfff]
[    0.102798] pci_bus 0000:00: root bus resource [mem 0xbc000000-0xfebfffff]
[    0.102806] pci 0000:00:00.0: [8086:2a40] type 00 class 0x060000
[    0.102826] DMAR: Forcing write-buffer flush capability
[    0.102827] DMAR: Disabling IOMMU for graphics on this chipset
[    0.102896] pci 0000:00:02.0: [8086:2a42] type 00 class 0x030000
[    0.102908] pci 0000:00:02.0: reg 0x10: [mem 0xf2000000-0xf23fffff 64bit]
[    0.102916] pci 0000:00:02.0: reg 0x18: [mem 0xd0000000-0xdfffffff 64bit pref]
[    0.102921] pci 0000:00:02.0: reg 0x20: [io  0x1800-0x1807]
[    0.102999] pci 0000:00:02.1: [8086:2a43] type 00 class 0x038000
[    0.103014] pci 0000:00:02.1: reg 0x10: [mem 0xf2400000-0xf24fffff 64bit]
[    0.103107] pci 0000:00:03.0: [8086:2a44] type 00 class 0x078000
[    0.103123] pci 0000:00:03.0: reg 0x10: [mem 0xf2725800-0xf272580f 64bit]
[    0.103172] pci 0000:00:03.0: PME# supported from D0 D3hot D3cold
[    0.103282] pci 0000:00:19.0: [8086:10bf] type 00 class 0x020000
[    0.103307] pci 0000:00:19.0: reg 0x10: [mem 0xf2500000-0xf251ffff]
[    0.103318] pci 0000:00:19.0: reg 0x14: [mem 0xf2524000-0xf2524fff]
[    0.103329] pci 0000:00:19.0: reg 0x18: [io  0x1820-0x183f]
[    0.103418] pci 0000:00:19.0: PME# supported from D0 D3hot D3cold
[    0.103461] pci 0000:00:19.0: System wakeup disabled by ACPI
[    0.103498] pci 0000:00:1a.0: [8086:2937] type 00 class 0x0c0300
[    0.103554] pci 0000:00:1a.0: reg 0x20: [io  0x1840-0x185f]
[    0.103651] pci 0000:00:1a.0: System wakeup disabled by ACPI
[    0.103689] pci 0000:00:1a.1: [8086:2938] type 00 class 0x0c0300
[    0.103745] pci 0000:00:1a.1: reg 0x20: [io  0x1860-0x187f]
[    0.103857] pci 0000:00:1a.2: [8086:2939] type 00 class 0x0c0300
[    0.103913] pci 0000:00:1a.2: reg 0x20: [io  0x1880-0x189f]
[    0.104016] pci 0000:00:1a.2: System wakeup disabled by ACPI
[    0.104063] pci 0000:00:1a.7: [8086:293c] type 00 class 0x0c0320
[    0.104088] pci 0000:00:1a.7: reg 0x10: [mem 0xf2725c00-0xf2725fff]
[    0.104198] pci 0000:00:1a.7: PME# supported from D0 D3hot D3cold
[    0.104243] pci 0000:00:1a.7: System wakeup disabled by ACPI
[    0.104284] pci 0000:00:1b.0: [8086:293e] type 00 class 0x040300
[    0.104305] pci 0000:00:1b.0: reg 0x10: [mem 0xf2520000-0xf2523fff 64bit]
[    0.104402] pci 0000:00:1b.0: PME# supported from D0 D3hot D3cold
[    0.104452] pci 0000:00:1b.0: System wakeup disabled by ACPI
[    0.104489] pci 0000:00:1c.0: [8086:2940] type 01 class 0x060400
[    0.104589] pci 0000:00:1c.0: PME# supported from D0 D3hot D3cold
[    0.104637] pci 0000:00:1c.0: System wakeup disabled by ACPI
[    0.104676] pci 0000:00:1c.3: [8086:2946] type 01 class 0x060400
[    0.104777] pci 0000:00:1c.3: PME# supported from D0 D3hot D3cold
[    0.104827] pci 0000:00:1c.3: System wakeup disabled by ACPI
[    0.104870] pci 0000:00:1d.0: [8086:2934] type 00 class 0x0c0300
[    0.104925] pci 0000:00:1d.0: reg 0x20: [io  0x18a0-0x18bf]
[    0.105027] pci 0000:00:1d.0: System wakeup disabled by ACPI
[    0.105068] pci 0000:00:1d.1: [8086:2935] type 00 class 0x0c0300
[    0.105124] pci 0000:00:1d.1: reg 0x20: [io  0x18c0-0x18df]
[    0.105235] pci 0000:00:1d.2: [8086:2936] type 00 class 0x0c0300
[    0.105290] pci 0000:00:1d.2: reg 0x20: [io  0x18e0-0x18ff]
[    0.105413] pci 0000:00:1d.7: [8086:293a] type 00 class 0x0c0320
[    0.105438] pci 0000:00:1d.7: reg 0x10: [mem 0xf2726000-0xf27263ff]
[    0.105547] pci 0000:00:1d.7: PME# supported from D0 D3hot D3cold
[    0.105591] pci 0000:00:1d.7: System wakeup disabled by ACPI
[    0.105626] pci 0000:00:1e.0: [8086:2448] type 01 class 0x060401
[    0.105759] pci 0000:00:1f.0: [8086:2919] type 00 class 0x060100
[    0.105968] pci 0000:00:1f.2: [8086:2929] type 00 class 0x010601
[    0.105995] pci 0000:00:1f.2: reg 0x10: [io  0x1818-0x181f]
[    0.106012] pci 0000:00:1f.2: reg 0x14: [io  0x180c-0x180f]
[    0.106023] pci 0000:00:1f.2: reg 0x18: [io  0x1810-0x1817]
[    0.106034] pci 0000:00:1f.2: reg 0x1c: [io  0x1808-0x180b]
[    0.106045] pci 0000:00:1f.2: reg 0x20: [io  0x1c00-0x1c1f]
[    0.106056] pci 0000:00:1f.2: reg 0x24: [mem 0xf2725000-0xf27257ff]
[    0.106125] pci 0000:00:1f.2: PME# supported from D3hot
[    0.106198] pci 0000:00:1f.3: [8086:2930] type 00 class 0x0c0500
[    0.106219] pci 0000:00:1f.3: reg 0x10: [mem 0xf2726400-0xf27264ff 64bit]
[    0.106248] pci 0000:00:1f.3: reg 0x20: [io  0x1c20-0x1c3f]
[    0.106395] pci 0000:00:1c.0: PCI bridge to [bus 02]
[    0.106477] pci 0000:00:1c.3: PCI bridge to [bus 05-0c]
[    0.106482] pci 0000:00:1c.3:   bridge window [io  0x2000-0x2fff]
[    0.106486] pci 0000:00:1c.3:   bridge window [mem 0xf0000000-0xf1ffffff]
[    0.106494] pci 0000:00:1c.3:   bridge window [mem 0xf2800000-0xf28fffff 64bit pref]
[    0.106592] pci 0000:00:1e.0: PCI bridge to [bus 0d] (subtractive decode)
[    0.106605] pci 0000:00:1e.0:   bridge window [io  0x0000-0x0cf7] (subtractive decode)
[    0.106607] pci 0000:00:1e.0:   bridge window [io  0x0d00-0xffff] (subtractive decode)
[    0.106608] pci 0000:00:1e.0:   bridge window [mem 0x000a0000-0x000bffff] (subtractive decode)
[    0.106610] pci 0000:00:1e.0:   bridge window [mem 0x000d4000-0x000d7fff] (subtractive decode)
[    0.106612] pci 0000:00:1e.0:   bridge window [mem 0x000d8000-0x000dbfff] (subtractive decode)
[    0.106614] pci 0000:00:1e.0:   bridge window [mem 0xbc000000-0xfebfffff] (subtractive decode)
[    0.106634] acpi PNP0A08:00: Disabling ASPM (FADT indicates it is unsupported)
[    0.108413] ACPI: Enabled 3 GPEs in block 00 to 3F
[    0.108425] ACPI: \_SB_.PCI0: notify handler is installed
[    0.108539] Found 1 acpi root devices
[    0.110061] ACPI : EC: GPE = 0x11, I/O: command/status = 0x66, data = 0x62
[    0.110144] vgaarb: device added: PCI:0000:00:02.0,decodes=io+mem,owns=io+mem,locks=none
[    0.110144] vgaarb: loaded
[    0.110144] vgaarb: bridge control possible 0000:00:02.0
[    0.110200] SCSI subsystem initialized
[    0.110213] libata version 3.00 loaded.
[    0.110213] ACPI: bus type USB registered
[    0.110213] usbcore: registered new interface driver usbfs
[    0.110213] usbcore: registered new interface driver hub
[    0.110213] usbcore: registered new device driver usb
[    0.110213] PCI: Using ACPI for IRQ routing
[    0.113204] PCI: pci_cache_line_size set to 64 bytes
[    0.113266] e820: reserve RAM buffer [mem 0x0009ec00-0x0009ffff]
[    0.113268] e820: reserve RAM buffer [mem 0xb96a1000-0xbbffffff]
[    0.113270] e820: reserve RAM buffer [mem 0xb97b8000-0xbbffffff]
[    0.113272] e820: reserve RAM buffer [mem 0xb98c7000-0xbbffffff]
[    0.113274] e820: reserve RAM buffer [mem 0xb9c00000-0xbbffffff]
[    0.113364] NetLabel: Initializing
[    0.113366] NetLabel:  domain hash size = 128
[    0.113367] NetLabel:  protocols = UNLABELED CIPSOv4
[    0.113378] NetLabel:  unlabeled traffic allowed by default
[    0.113390] HPET: 4 timers in total, 0 timers will be used for per-cpu timer
[    0.113390] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0
[    0.113390] hpet0: 4 comparators, 64-bit 14.318180 MHz counter
[    0.115035] Switched to clocksource hpet
[    0.121237] AppArmor: AppArmor Filesystem Enabled
[    0.121275] pnp: PnP ACPI init
[    0.121292] ACPI: bus type PNP registered
[    0.141674] system 00:00: [mem 0x00000000-0x0009ffff] could not be reserved
[    0.141678] system 00:00: [mem 0x000c0000-0x000c3fff] could not be reserved
[    0.141680] system 00:00: [mem 0x000c4000-0x000c7fff] could not be reserved
[    0.141682] system 00:00: [mem 0x000c8000-0x000cbfff] has been reserved
[    0.141684] system 00:00: [mem 0x000cc000-0x000cffff] has been reserved
[    0.141687] system 00:00: [mem 0x000d0000-0x000d3fff] could not be reserved
[    0.141689] system 00:00: [mem 0x000dc000-0x000dffff] could not be reserved
[    0.141691] system 00:00: [mem 0x000e0000-0x000e3fff] could not be reserved
[    0.141693] system 00:00: [mem 0x000e4000-0x000e7fff] could not be reserved
[    0.141695] system 00:00: [mem 0x000e8000-0x000ebfff] could not be reserved
[    0.141697] system 00:00: [mem 0x000ec000-0x000effff] could not be reserved
[    0.141699] system 00:00: [mem 0x000f0000-0x000fffff] could not be reserved
